+------------+--------------------------------------------------------+--------------------------------+-----------------------------------------+------------------------------------------------------------------------------+-----------------------------------------------------------+
| Date       | ZILLOW/MZIP_PCTOFHOMESSELLINGFORLOSS_ALLHOMES_90606 -  | EUROSTAT/HSW_AW_PA1_46 - Value | WORLDBANK/UGA_DT_DOD_DSTL_CD_OT - Value | ZILLOW/MHOOD_PCTOFHOMESINCREASINGINVALUES_ALLHOMES_SPECTRUMGILBERTAZ - Value | ILO/UNE_SEX_AGE_RT_SEX_F_AGE_5YEARSBAND_TOTAL_COL - Value |
+------------+--------------------------------------------------------+--------------------------------+-----------------------------------------+------------------------------------------------------------------------------+-----------------------------------------------------------+
| 2014-08-31 | null                                                   | null                           | null                                    | 75.313807531381                                                              | null                                                      |
| 2014-07-31 | null                                                   | null                           | null                                    | 61.992171683088                                                              | null                                                      |
| 2014-06-30 | null                                                   | null                           | null                                    | 73.262248616547                                                              | null                                                      |
| 2014-05-31 | null                                                   | null                           | null                                    | 91.726278850047                                                              | null                                                      |
| 2014-04-30 | null                                                   | null                           | null                                    | 114.65784856256                                                              | null                                                      |
| 2014-03-31 | null                                                   | null                           | 0.0                                     | 124.2812795249                                                               | null                                                      |
| 2014-02-28 | null                                                   | null                           | null                                    | 125.64448643542                                                              | null                                                      |
| 2014-01-31 | null                                                   | null                           | null                                    | 127.97948441085                                                              | null                                                      |
| 2013-12-31 | null                                                   | null                           | 0.0                                     | 127.58806856526                                                              | null                                                      |
| 2013-11-30 | null                                                   | null                           | null                                    | 130.11202591443                                                              | null                                                      |
| 2013-10-31 | null                                                   | null                           | null                                    | 131.66419219868                                                              | null                                                      |
| 2013-09-30 | null                                                   | null                           | 0.0                                     | 132.73046295047                                                              | null                                                      |
| 2013-08-31 | null                                                   | null                           | null                                    | 132.352544203                                                                | null                                                      |
| 2013-07-31 | null                                                   | null                           | null                                    | 132.93291942232                                                              | null                                                      |
| 2013-06-30 | null                                                   | null                           | 0.0                                     | 134.39060601971                                                              | null                                                      |
| 2013-05-31 | null                                                   | null                           | null                                    | 128.0064786071                                                               | null                                                      |
| 2013-04-30 | null                                                   | null                           | null                                    | 125.37454447294                                                              | null                                                      |
| 2013-03-31 | null                                                   | null                           | 0.0                                     | 127.92549601836                                                              | null                                                      |
| 2013-02-28 | null                                                   | null                           | null                                    | 133.2028613848                                                               | null                                                      |
| 2013-01-31 | null                                                   | null                           | null                                    | 130.16601430692                                                              | null                                                      |
| 2012-12-31 | null                                                   | null                           | 0.0                                     | 83.074638952625                                                              | null                                                      |
| 2012-11-30 | null                                                   | null                           | null                                    | 130.07153462006                                                              | null                                                      |
| 2012-10-31 | null                                                   | null                           | null                                    | 133.31083816979                                                              | null                                                      |
| 2012-09-30 | null                                                   | null                           | 0.0                                     | 133.10838169793                                                              | null                                                      |
| 2012-08-31 | null                                                   | null                           | null                                    | 132.71696585234                                                              | null                                                      |
| 2012-07-31 | null                                                   | null                           | null                                    | 132.81144553921                                                              | null                                                      |
| 2012-06-30 | null                                                   | null                           | 0.0                                     | 131.74517478742                                                              | null                                                      |
| 2012-05-31 | null                                                   | null                           | null                                    | 127.7230395465                                                               | null                                                      |
| 2012-04-30 | null                                                   | null                           | null                                    | 115.67013092185                                                              | null                                                      |
| 2012-03-31 | null                                                   | null                           | 0.0                                     | 100.0                                                                        | null                                                      |
+------------+--------------------------------------------------------+--------------------------------+-----------------------------------------+------------------------------------------------------------------------------+-----------------------------------------------------------+
