DMDRN.UFABE_SGA                                                                                                 => Date, Sales General and Administration Expenses
ILOSTAT.EMP_TEMP_NB_SEX_T_AGE_AGGREGATE_Y25_54_EDU_AGGREGATE_BAS_M_LVA                                          => Date, Value
ECB.IEAQ_Q_MT_N_V_LE_F2M_S125_A1_S_1_N_N_Z                                                                      => Date, Millions of Euro
ILOSTAT.POP_XWAP_NB_SEX_T_AGE_5YRBANDS_TOTAL_EDU_AGGREGATE_INT_Q_SVN                                            => Date, Value
SEC.CACB_HELDTOMATURITYSECURITIESDEBTMATURITIESAFTERTENYEARSFAIRVALUE_Q                                         => Date, Value
ZILLOW.METRO_CONDOMINUM_CHARLESTONSC                                                                            => Date, Charleston, SC
BLS.NCU1204912237500                                                                                            => Date, Value
EUROSTAT.TRNG_ENT08N_959                                                                                        => Date, Value
WORLDBANK.PER_BAR_NOED_25UP_ZS                                                                                  => Date, Value
FAO.FAO_47COOKISLANDS666CHOCOLATEPRSNES                                                                         => Date, Import Quantity (tonnes), Import Value (1000 US$)
ECB.ESA_Q_NL_S_0000_LABPHW_1000_YA_B_L_N_A                                                                      => Date, 2005
UN.COMM_84_DISHWASHINGMACHINESCOMMERCIAL_REEXPORT_AUS                                                           => Date, Trade (USD), Weight (kg), Quantity
SEC.HT_BUSINESSCOMBINATIONCONSIDERATIONTRANSFERREDEQUITYINTERESTSISSUEDANDISSUABLE_A                            => Date, Value
EIA.PET_M_EPOBGC0_IM0_R30_NNL_2_A                                                                               => Date, Value
CANSIM.254_0004_NORTHERN_ROCKIES_REGIONAL_MUNICIPALITY_BRITISH_COLUMBIA_ROYAL_CANADIAN_MOUNTED_POLICE_MUNICIPAL => Date, Authorized police officer strength (number), Authorized police officer strength per 100,000 population (rate), Crime severity index, Female police officers (number), Male police officers (number), Net gain or loss, hirings and departures (number), Police officers eligible to retire (percent), Police officers per 100,000 population (rate), Population (number), Total number of civilian and other personnel, Total number of police officers, Weighted clearance rate
ZILLOW.MZIP_TURNOVER_ALLHOMES_55055                                                                             => Date, Value
SEC.AIQ_PREFERREDSTOCKPARORSTATEDVALUEPERSHARE_A                                                                => Date, Value
UN.COMM_48_SEMICHEMICALPULPSOFOTHERFIBROUSMATERIAL_IMPORT_MWI                                                   => Date, Trade (USD), Weight (kg), Quantity
