DMDRN.SWYC_STDEV                          => Date, 3-year Standard Deviation of Stock Price
WORLDBANK.SWE_WP11656_1                   => Date, Value
BLS.OEUN000000033910043101101             => Date, Value
WORLDBANK.WSM_DT_DOD_MIBR_CD              => Date, Value
CME.PMLV2014P40                           => Date, Open, High, Low, Last, Settle, Change, Volume, Prev. Day Open Interest, Prev. Day Settle, Prev. Day Volume
DMDRN.DNE_EV_EBITDA                       => Date, EV to EBITDA Ratio
WHO.280_TUN                               => Date, Value
BLS.OEUN000000044310011202101             => Date, Value
FAO.FAO_57BELARUS2619DATES                => Date, Import Quantity (1000 tonnes), Export Quantity (1000 tonnes), Domestic supply quantity (1000 tonnes), Food (1000 tonnes), Food supply quantity (kg/capita/yr) (Kg), Food supply (kcal/capita/day) (kcal/capita/day), Protein supply quantity (g/capita/day) (g/capita/day)
BLS.OEUN000000023713051412101             => Date, Value
DMDRN.CILE_TRAD_VOL                       => Date, Trading Volume
UN.COMM_96_PENNIBSNIBPOINTSNES_IMPORT_PER => Date, Trade (USD), Weight (kg), Quantity
